machineid,datetimestamp,enginegastemperature1,enginegastemperature2,enginegastemperature3,enginegastemperature4,enginegastemperature5,enginegastemperature6,pressure,failure_warning
1,2025-01-01 00:00:00,302.4835707650562,385.4086171074853,303.23844269050346,307.61514928204014,298.8292331263833,298.8293152152541,103.15842563101478,1
1,2025-01-01 00:10:00,303.83717364576455,300.1111091330599,297.8610354319833,297.34091294890885,299.4126224911432,301.11039450782374,98.46404699611385,0
1,2025-01-01 00:20:00,299.8777241125297,301.77775658561217,302.0850555483159,304.1623092856058,298.5330042682067,299.85080715320123,100.19025156863427,0
1,2025-01-01 00:30:00,303.32327171374925,303.895963172575,294.4945112182508,305.6511409694852,301.8655945736471,298.06763524717724,97.68245951614983,0
1,2025-01-01 00:40:00,297.7662926451343,307.621208164276,301.61499898639147,293.0329152956365,289.1083287658815,294.78051795882584,100.34538741305103,0
1,2025-01-01 00:50:00,301.62099383776365,303.9276606224912,313.2800504563602,301.31743020115107,308.2088555800704,302.30408150074317,100.17184694326163,0
1,2025-01-01 01:00:00,295.2348610539175,294.7606469870909,290.6216161389674,293.1660893055685,303.1815255417259,295.46639665710035,100.95208517485395,0
1,2025-01-01 01:10:00,306.5183063419929,303.31142256809534,301.2056108129357,299.1589745595046,305.8238432275226,298.7712615628648,98.46066445266779,0
1,2025-01-01 01:20:00,304.7500269775359,308.63258234287684,302.2894253850001,291.5785631081706,301.63422611985004,299.5944052292066,100.9355895065263,0
1,2025-01-01 01:30:00,303.6806117533463,296.9256212029134,301.66446220244467,293.0964148786387,298.5959685423662,299.70091368169165,101.92234753283671,0
1,2025-01-01 01:40:00,296.0897608685008,302.1197153489547,304.36352548995256,311.4361299147865,308.1146024967069,304.1186653848757,100.58611849129115,0
1,2025-01-01 01:50:00,304.4831519185547,299.4737143299941,295.2232677764115,297.92617682797265,293.0062955919707,298.27959729344343,101.50157177117885,0
1,2025-01-01 02:00:00,303.62041625762936,298.7211768152053,304.2496060203118,293.4433788712445,295.64847522719464,297.4667839018424,97.38009862557504,0
1,2025-01-01 02:10:00,314.71831708240643,393.58742862008114,295.9132292243859,297.5843866062435,297.150858258008,289.5420016515637,102.52748106153277,1
1,2025-01-01 02:20:00,299.9072459774418,291.6324768900489,294.63734082782173,295.03706910298405,300.51173841274834,297.83695359725994,98.68163539512705,0
1,2025-01-01 02:30:00,300.01968652215703,299.0381951760944,301.5077367116681,299.8264411514738,294.15660981190234,305.7141140725751,101.50386606537354,0
1,2025-01-01 02:40:00,295.99086078325155,306.9200785946634,307.02602652939095,306.9616287674595,295.5967959073512,300.38447474292286,99.01313503559335,0
1,2025-01-01 02:50:00,304.61581304170977,300.4982568254382,297.482621729419,292.24668284466935,300.3428148740301,294.6884814313695,100.94718486127036,0
1,2025-01-01 03:00:00,303.10274107980865,299.19531311568466,298.0586780051169,295.57243813085574,298.21627487115904,302.78060899266984,102.08772122183731,0
1,2025-01-01 03:10:00,302.63224080667345,291.96258382719384,300.9231692926615,301.29941397124213,303.90911435888654,293.8152464456096,97.35908677383145,0
1,2025-01-01 03:20:00,303.0882042275557,306.08535398490056,301.1314413474944,304.2370071628832,300.87416505995736,293.9157255382038,102.09869478464174,0
1,2025-01-01 03:30:00,306.625528307571,295.1265916488634,303.93542301871224,305.79297789503704,295.8965884082414,304.8168806462216,100.825561853873,0
1,2025-01-01 03:40:00,295.66179455010314,300.72930926214156,293.1506447164185,296.1410962525337,304.3933677409545,298.80202745903097,102.41876394137327,0
